name,email,phone,address,other_info
Akmenės rajono savivaldybė,info@akmene.lt,(8-425) 57133,"L.Petravičiaus a. 2, 85132 Akmenė,",
Alytaus miesto savivaldybė,alytus@ams.lt,(8-315) 55106,"Rotušės a. 4, 62504 Alytus,",
Alytaus rajono savivaldybė,sekretore@arsa.lt,(8-315) 55533,"Pulko g. 21, 62133 Alytus,",
Anykščių rajono savivaldybė,anyk.info@is.lt,(8-381) 58041,"J. Biliūno g. 23, 29111 Anykščiai,",
Birštono savivaldybė,savivaldybe@birstonas.lt,(8-319) 56 830,"Jaunimo g. 2, 59206 Birštonas,",
Biržų rajono savivaldybė,savivaldybe@birzai.lt,(8-450) 43133,"Vytauto g. 38, 41143 Biržai,",
Druskininkų savivaldybė,info@druskininkai.lt,(8-313) 51233,"Vilniaus al. 18, 66119 Druskininkai,",
Elektrėnų savivaldybė,administracija@elektrenai.lt,(8-528) 58003,"Elektrinės g. 8, 26108 Elektrėnai,",
Ignalinos rajono savivaldybė,info@ignalina.lt,(8-386) 52233,"Laisvės a. 70, 30122 Ignalina,",
Jonavos rajono savivaldybė,savivaldybe@jonava.lt,(8-349) 61394,"Žeimių g.13, 55158 Jonava,",
Joniškio rajono savivaldybė,savivaldybe@joniskis.lt,(8-426) 69142,"Livonijos g. 4, 84124 Joniskis,",
Jurbarko rajono savivaldybė,info@jurbarkas.lt,(8-447) 70151,"Dariaus ir Girėno g. 96, 74187 Jurbarkas,",
Kaišiadorių rajono savivaldybė,info@kaisiadorys.lt,(8-346) 20441 faks. (8-346) 51244,"Bažnyčios g. 4, 56121 Kaišiadorys,",
Kalvarijos savivaldybė,info@kalvarija.lt,(8-343) 23144,"Laisvės g.2, 69214 Kalvarija,",
Kauno miesto savivaldybė,savivaldybe@kaunas.lt,(8-37) 422438,"Laisvės al.96, 44251 Kaunas,",
Kauno rajono savivaldybė,info@krs.lt,(8-37) 305502,"Savanoriu pr. 371, 49500 Kaunas,",
Kazlų Rūdos savivaldybė,priimamasis@kazluruda.lt,(8-343) 95183,"Atgimimo g. 12, 69443 Kazlų Rūda,",
Kelmės rajono savivaldybė,info@kelme.lt,(8-427) 69053,"Vytauto Didžiojo g. 58, 86143 Kelmė,",
Klaipėdos miesto savivaldybė,info@klaipeda.lt,(8-46) 396059,"Liepų g. 11, 91502 Klaipėda,",
Klaipėdos rajono savivaldybė,savivaldybe@klaipedos-r.lt,(8-46) 452545,"Klaipėdos g. 2, 96130 Gargždai,",
Kretingos rajono savivaldybė,savivaldybe@kretinga.lt,(8-445) 51233,"Savanorių g. 29a, 97111 Kretinga,",
Kupiškio rajono savivaldybė,info@kupiskis.lt,(8-459) 35500,"Vytauto g. 2, 40115 Kupiškis,",
Kėdainių rajono savivaldybė,info@kedainiai.lt,(8-347) 69551,"J.Basanavičiaus 36, 57288 Kėdainiai,",
Lazdijų rajono savivaldybė,lazdijai@sav.lt,(8-318) 51332,"Vilniaus g. 2, 67106 Lazdijai,",
Marijampolės savivaldybė,mms@marijampole.lt,(8-343) 90004,"J.Basanavičiaus 4.1, 68307 Marijampolė,",
Mažeikių rajono savivaldybė,savivaldybe@mazeikiai.lt,(8-443) 98202,"Laisvės g. 8/1, 89223 Mažeikiai,",
Molėtų rajono savivaldybė,info@moletai.lt,(8-383) 51305,"Vilniaus g.44, 33140 Molėtai,",
